
  CREATE TABLE "CXBRL"."CBUAE_BRF2_6_ARCHIVALTABLE_SUMMARY" 
   (	"R0010_PRODUCT" VARCHAR2(100 BYTE), 
	"R0020_PRODUCT" VARCHAR2(100 BYTE), 
	"R0020_RESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0020_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0020_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0020_RESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0020_RESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0020_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0020_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0020_RESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0020_TOTAL_RESIDENT" NUMBER(24,3), 
	"R0020_NONRESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0020_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0020_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0020_NONRESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0020_NONRESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0020_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0020_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0020_NONRESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0020_TOTAL_NONRESIDENT" NUMBER(24,3), 
	"R0020_GRAND_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0030_PRODUCT" VARCHAR2(100 BYTE), 
	"R0030_RESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0030_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0030_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0030_RESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0030_RESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0030_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0030_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0030_RESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0030_TOTAL_RESIDENT" NUMBER(24,3), 
	"R0030_NONRESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0030_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0030_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0030_NONRESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0030_NONRESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0030_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0030_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0030_NONRESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0030_TOTAL_NONRESIDENT" NUMBER(24,3), 
	"R0030_GRAND_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0040_PRODUCT" VARCHAR2(100 BYTE), 
	"R0040_RESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0040_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0040_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0040_RESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0040_RESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0040_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0040_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0040_RESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0040_TOTAL_RESIDENT" NUMBER(24,3), 
	"R0040_NONRESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0040_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0040_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0040_NONRESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0040_NONRESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0040_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0040_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0040_NONRESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0040_TOTAL_NONRESIDENT" NUMBER(24,3), 
	"R0040_GRAND_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0050_PRODUCT" VARCHAR2(100 BYTE), 
	"R0050_RESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0050_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0050_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0050_RESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0050_RESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0050_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0050_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0050_RESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0050_TOTAL_RESIDENT" NUMBER(24,3), 
	"R0050_NONRESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0050_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0050_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0050_NONRESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0050_NONRESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0050_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0050_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0050_NONRESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0050_TOTAL_NONRESIDENT" NUMBER(24,3), 
	"R0050_GRAND_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0060_PRODUCT" VARCHAR2(100 BYTE), 
	"R0060_RESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0060_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0060_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0060_RESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0060_RESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0060_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0060_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0060_RESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0060_TOTAL_RESIDENT" NUMBER(24,3), 
	"R0060_NONRESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0060_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0060_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0060_NONRESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0060_NONRESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0060_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0060_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0060_NONRESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0060_TOTAL_NONRESIDENT" NUMBER(24,3), 
	"R0060_GRAND_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0070_PRODUCT" VARCHAR2(100 BYTE), 
	"R0070_RESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0070_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0070_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0070_RESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0070_RESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0070_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0070_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0070_RESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0070_TOTAL_RESIDENT" NUMBER(24,3), 
	"R0070_NONRESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0070_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0070_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0070_NONRESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0070_NONRESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0070_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0070_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0070_NONRESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0070_TOTAL_NONRESIDENT" NUMBER(24,3), 
	"R0070_GRAND_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0080_PRODUCT" VARCHAR2(100 BYTE), 
	"R0080_RESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0080_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0080_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0080_RESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0080_RESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0080_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0080_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0080_RESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0080_TOTAL_RESIDENT" NUMBER(24,3), 
	"R0080_NONRESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0080_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0080_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0080_NONRESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0080_NONRESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0080_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0080_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0080_NONRESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0080_TOTAL_NONRESIDENT" NUMBER(24,3), 
	"R0080_GRAND_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0090_PRODUCT" VARCHAR2(100 BYTE), 
	"R0090_RESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0090_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0090_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0090_RESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0090_RESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0090_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0090_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0090_RESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0090_TOTAL_RESIDENT" NUMBER(24,3), 
	"R0090_NONRESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0090_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0090_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0090_NONRESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0090_NONRESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0090_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0090_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0090_NONRESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0090_TOTAL_NONRESIDENT" NUMBER(24,3), 
	"R0090_GRAND_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0100_PRODUCT" VARCHAR2(100 BYTE), 
	"R0100_RESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0100_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0100_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0100_RESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0100_RESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0100_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0100_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0100_RESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0100_TOTAL_RESIDENT" NUMBER(24,3), 
	"R0100_NONRESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0100_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0100_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0100_NONRESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0100_NONRESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0100_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0100_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0100_NONRESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0100_TOTAL_NONRESIDENT" NUMBER(24,3), 
	"R0100_GRAND_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0110_PRODUCT" VARCHAR2(100 BYTE), 
	"R0110_RESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0110_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0110_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0110_RESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0110_RESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0110_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0110_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0110_RESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0110_TOTAL_RESIDENT" NUMBER(24,3), 
	"R0110_NONRESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0110_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0110_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0110_NONRESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0110_NONRESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0110_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0110_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0110_NONRESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0110_TOTAL_NONRESIDENT" NUMBER(24,3), 
	"R0110_GRAND_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0120_PRODUCT" VARCHAR2(100 BYTE), 
	"R0120_RESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0120_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0120_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0120_RESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0120_RESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0120_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0120_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0120_RESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0120_TOTAL_RESIDENT" NUMBER(24,3), 
	"R0120_NONRESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0120_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0120_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0120_NONRESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0120_NONRESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0120_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0120_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0120_NONRESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0120_TOTAL_NONRESIDENT" NUMBER(24,3), 
	"R0120_GRAND_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0130_PRODUCT" VARCHAR2(100 BYTE), 
	"R0130_RESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0130_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0130_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0130_RESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0130_RESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0130_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0130_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0130_RESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0130_TOTAL_RESIDENT" NUMBER(24,3), 
	"R0130_NONRESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0130_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0130_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
